country,transaction
    ""new_date"": ""2016-09-09"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-03-24"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-05-16"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-12-11"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-02-23"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-01-31"",
    ""total_transaction"": ""1""
  }]
}"
Colombia,"{
  ""transaction"": [{
    ""new_date"": ""2017-02-15"",
    ""total_transaction"": ""10""
  }, {
    ""new_date"": ""2016-12-07"",
    ""total_transaction"": ""7""
  }, {
    ""new_date"": ""2016-10-27"",
    ""total_transaction"": ""6""
  }, {
    ""new_date"": ""2017-02-22"",
    ""total_transaction"": ""6""
  }, {
    ""new_date"": ""2016-12-06"",
    ""total_transaction"": ""5""
  }, {
    ""new_date"": ""2017-03-03"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2017-04-10"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2017-01-18"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-05-24"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-11-04"",
    ""total_transaction"": ""1""
  }]
}"
Thailand,"{
  ""transaction"": [{
    ""new_date"": ""2016-09-08"",
    ""total_transaction"": ""10""
  }, {
    ""new_date"": ""2016-10-23"",
    ""total_transaction"": ""7""
  }, {
    ""new_date"": ""2016-09-18"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2016-08-02"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2017-05-24"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2016-11-18"",
    ""total_transaction"": ""2""
  }]
}"
Singapore,"{
  ""transaction"": [{
    ""new_date"": ""2017-06-10"",
    ""total_transaction"": ""9""
  }, {
    ""new_date"": ""2016-11-14"",
    ""total_transaction"": ""5""
  }, {
    ""new_date"": ""2016-10-22"",
    ""total_transaction"": ""5""
  }, {
    ""new_date"": ""2016-09-20"",
    ""total_transaction"": ""5""
  }, {
    ""new_date"": ""2017-01-10"",
    ""total_transaction"": ""5""
  }, {
    ""new_date"": ""2017-06-22"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2017-04-25"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2017-03-14"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2017-04-10"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2017-05-05"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2016-11-22"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2016-09-16"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2017-06-23"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2017-01-08"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-11-06"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2017-01-25"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-01-22"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-06-12"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-01-09"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-12-17"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-07-31"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-02-26"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-02-11"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-11-05"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-12-11"",
    ""total_transaction"": ""1""
  }]
}"
El Salvador,"{
  ""transaction"": [{
    ""new_date"": ""2016-10-28"",
    ""total_transaction"": ""9""
  }]
}"
Hong Kong,"{
  ""transaction"": [{
    ""new_date"": ""2016-09-14"",
    ""total_transaction"": ""9""
  }, {
    ""new_date"": ""2016-11-24"",
    ""total_transaction"": ""7""
  }, {
    ""new_date"": ""2016-09-15"",
    ""total_transaction"": ""6""
  }, {
    ""new_date"": ""2017-05-14"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2017-01-29"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2016-08-16"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2017-02-10"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2017-01-14"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2017-03-25"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-11-19"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2017-03-14"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-07-02"",
    ""total_transaction"": ""1""
  }]
}"
Argentina,"{
  ""transaction"": [{
    ""new_date"": ""2016-11-09"",
    ""total_transaction"": ""9""
  }, {
    ""new_date"": ""2017-05-29"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2017-05-12"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2017-07-27"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2017-06-02"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-12-28"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-11-08"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-05-16"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-02-27"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-04-16"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-01-02"",
    ""total_transaction"": ""1""
  }]
}"
Poland,"{
  ""transaction"": [{
    ""new_date"": ""2017-04-22"",
    ""total_transaction"": ""8""
  }, {
    ""new_date"": ""2017-05-05"",
    ""total_transaction"": ""8""
  }, {
    ""new_date"": ""2017-07-03"",
    ""total_transaction"": ""6""
  }, {
    ""new_date"": ""2017-07-30"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2017-07-24"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-07-05"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-12-16"",
    ""total_transaction"": ""1""
  }]
}"
Sweden,"{
  ""transaction"": [{
    ""new_date"": ""2017-05-11"",
    ""total_transaction"": ""8""
  }, {
    ""new_date"": ""2017-03-01"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2016-12-02"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-06-21"",
    ""total_transaction"": ""1""
  }]
}"
India,"{
  ""transaction"": [{
    ""new_date"": ""2017-06-06"",
    ""total_transaction"": ""8""
  }, {
    ""new_date"": ""2016-12-09"",
    ""total_transaction"": ""6""
  }, {
    ""new_date"": ""2016-10-20"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2017-06-15"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-10-04"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2017-03-30"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-12-14"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-03-20"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-01-18"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-03-05"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-12-22"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-11-26"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-07-16"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-02-15"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-02-23"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-01-30"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-07-06"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-03-24"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-12-23"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-11-23"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-05-31"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-09-09"",
    ""total_transaction"": ""1""
  }]
}"
Germany,"{
  ""transaction"": [{
    ""new_date"": ""2017-07-13"",
    ""total_transaction"": ""7""
  }, {
    ""new_date"": ""2017-07-23"",
    ""total_transaction"": ""6""
  }, {
    ""new_date"": ""2017-05-08"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2017-01-04"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-12-26"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2017-06-11"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2017-07-10"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-12-28"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2017-03-15"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-03-04"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-02-02"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-07-05"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-08-15"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-10-12"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-01-31"",
    ""total_transaction"": ""1""
  }]
}"
Malaysia,"{
  ""transaction"": [{
    ""new_date"": ""2017-06-07"",
    ""total_transaction"": ""7""
  }, {
    ""new_date"": ""2016-12-01"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2017-07-16"",
    ""total_transaction"": ""1""
  }]
}"
Uruguay,"{
  ""transaction"": [{
    ""new_date"": ""2016-12-22"",
    ""total_transaction"": ""7""
  }, {
    ""new_date"": ""2016-12-23"",
    ""total_transaction"": ""1""
  }]
}"
Cyprus,"{
  ""transaction"": [{
    ""new_date"": ""2016-11-14"",
    ""total_transaction"": ""7""
  }, {
    ""new_date"": ""2017-04-11"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-03-26"",
    ""total_transaction"": ""1""
  }]
}"
Netherlands,"{
  ""transaction"": [{
    ""new_date"": ""2016-10-31"",
    ""total_transaction"": ""7""
  }, {
    ""new_date"": ""2016-10-04"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2017-06-28"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-11-29"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-11-08"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-04-07"",
    ""total_transaction"": ""1""
  }]
}"
Panama,"{
  ""transaction"": [{
    ""new_date"": ""2017-06-12"",
    ""total_transaction"": ""7""
  }, {
    ""new_date"": ""2016-12-28"",
    ""total_transaction"": ""2""
  }]
}"
Kuwait,"{
  ""transaction"": [{
    ""new_date"": ""2017-01-18"",
    ""total_transaction"": ""6""
  }, {
    ""new_date"": ""2017-03-26"",
    ""total_transaction"": ""3""
  }]
}"
Portugal,"{
  ""transaction"": [{
    ""new_date"": ""2016-09-20"",
    ""total_transaction"": ""6""
  }]
}"
Guatemala,"{
  ""transaction"": [{
    ""new_date"": ""2017-01-01"",
    ""total_transaction"": ""6""
  }, {
    ""new_date"": ""2017-03-04"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2017-05-24"",
    ""total_transaction"": ""2""
  }]
}"
Italy,"{
  ""transaction"": [{
    ""new_date"": ""2017-07-27"",
    ""total_transaction"": ""6""
  }, {
    ""new_date"": ""2016-10-08"",
    ""total_transaction"": ""1""
  }]
}"
Israel,"{
  ""transaction"": [{
    ""new_date"": ""2017-07-04"",
    ""total_transaction"": ""6""
  }, {
    ""new_date"": ""2016-11-08"",
    ""total_transaction"": ""6""
  }, {
    ""new_date"": ""2017-06-11"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2016-11-10"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-11-21"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-06-05"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-07-13"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-03-29"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-01-09"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-06-20"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-12-27"",
    ""total_transaction"": ""1""
  }]
}"
Turkey,"{
  ""transaction"": [{
    ""new_date"": ""2017-03-13"",
    ""total_transaction"": ""5""
  }, {
    ""new_date"": ""2016-10-16"",
    ""total_transaction"": ""5""
  }, {
    ""new_date"": ""2017-06-06"",
    ""total_transaction"": ""1""
  }]
}"
Puerto Rico,"{
  ""transaction"": [{
    ""new_date"": ""2017-04-22"",
    ""total_transaction"": ""5""
  }, {
    ""new_date"": ""2016-11-15"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2017-04-09"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2017-04-26"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2016-09-29"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2016-12-09"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2016-10-02"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-12-21"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-03-12"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-01-31"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-04-29"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-11-02"",
    ""total_transaction"": ""1""
  }]
}"
Ireland,"{
  ""transaction"": [{
    ""new_date"": ""2017-06-03"",
    ""total_transaction"": ""5""
  }, {
    ""new_date"": ""2017-02-02"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2016-11-07"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2016-12-14"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2017-01-26"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2017-01-17"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-12-18"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2017-06-10"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-03-02"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-05-04"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-11-19"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-11-22"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-07-17"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-12-20"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-05-25"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-06-08"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-07-06"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-05-01"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-03-13"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-09-12"",
    ""total_transaction"": ""1""
  }]
}"
Peru,"{
  ""transaction"": [{
    ""new_date"": ""2016-08-07"",
    ""total_transaction"": ""5""
  }, {
    ""new_date"": ""2017-02-06"",
    ""total_transaction"": ""2""
  }]
}"
Pakistan,"{
  ""transaction"": [{
    ""new_date"": ""2016-10-18"",
    ""total_transaction"": ""5""
  }]
}"
Saudi Arabia,"{
  ""transaction"": [{
    ""new_date"": ""2017-05-13"",
    ""total_transaction"": ""5""
  }, {
    ""new_date"": ""2017-03-13"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2016-09-20"",
    ""total_transaction"": ""3""
  }]
}"
Chile,"{
  ""transaction"": [{
    ""new_date"": ""2016-10-08"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2016-08-31"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2016-11-24"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2017-07-12"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-09-01"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-02-23"",
    ""total_transaction"": ""1""
  }]
}"
St. Lucia,"{
  ""transaction"": [{
    ""new_date"": ""2017-07-09"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2016-08-22"",
    ""total_transaction"": ""1""
  }]
}"
Philippines,"{
  ""transaction"": [{
    ""new_date"": ""2017-07-24"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2016-12-30"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-10-23"",
    ""total_transaction"": ""1""
  }]
}"
Romania,"{
  ""transaction"": [{
    ""new_date"": ""2016-12-19"",
    ""total_transaction"": ""4""
  }]
}"
Belgium,"{
  ""transaction"": [{
    ""new_date"": ""2017-06-12"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2017-04-11"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2017-04-08"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2017-04-05"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-11-30"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-04-13"",
    ""total_transaction"": ""1""
  }]
}"
France,"{
  ""transaction"": [{
    ""new_date"": ""2017-06-14"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2016-11-11"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2017-06-04"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-11-30"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-12-24"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-12-27"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-03-25"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-07-11"",
    ""total_transaction"": ""1""
  }]
}"
Kenya,"{
  ""transaction"": [{
    ""new_date"": ""2016-08-01"",
    ""total_transaction"": ""4""
  }, {
    ""new_date"": ""2016-12-07"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-10-24"",
    ""total_transaction"": ""1""
  }]
}"
Egypt,"{
  ""transaction"": [{
    ""new_date"": ""2017-02-19"",
    ""total_transaction"": ""4""
  }]
}"
Russia,"{
  ""transaction"": [{
    ""new_date"": ""2017-03-21"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2017-02-12"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2017-04-04"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-12-07"",
    ""total_transaction"": ""1""
  }]
}"
(not set),"{
  ""transaction"": [{
    ""new_date"": ""2016-08-18"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2016-08-19"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2016-10-23"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-08-25"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-07-28"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-08-24"",
    ""total_transaction"": ""1""
  }]
}"
Armenia,"{
  ""transaction"": [{
    ""new_date"": ""2016-11-15"",
    ""total_transaction"": ""3""
  }]
}"
Iceland,"{
  ""transaction"": [{
    ""new_date"": ""2017-05-04"",
    ""total_transaction"": ""3""
  }]
}"
Lebanon,"{
  ""transaction"": [{
    ""new_date"": ""2016-11-03"",
    ""total_transaction"": ""3""
  }]
}"
South Africa,"{
  ""transaction"": [{
    ""new_date"": ""2016-09-05"",
    ""total_transaction"": ""3""
  }, {
    ""new_date"": ""2017-05-26"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-02-26"",
    ""total_transaction"": ""1""
  }]
}"
Nigeria,"{
  ""transaction"": [{
    ""new_date"": ""2017-07-25"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2017-07-23"",
    ""total_transaction"": ""2""
  }]
}"
Greece,"{
  ""transaction"": [{
    ""new_date"": ""2017-05-02"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2017-07-16"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2017-06-27"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2016-12-20"",
    ""total_transaction"": ""1""
  }]
}"
New Zealand,"{
  ""transaction"": [{
    ""new_date"": ""2017-03-04"",
    ""total_transaction"": ""2""
  }, {
    ""new_date"": ""2017-01-11"",
    ""total_transaction"": ""2""
  }]
}"
Nicaragua,"{
  ""transaction"": [{
    ""new_date"": ""2016-11-21"",
    ""total_transaction"": ""1""
  }]
}"
Spain,"{
  ""transaction"": [{
    ""new_date"": ""2017-03-02"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-06-07"",
    ""total_transaction"": ""1""
  }]
}"
Guadeloupe,"{
  ""transaction"": [{
    ""new_date"": ""2016-12-29"",
    ""total_transaction"": ""1""
  }]
}"
Finland,"{
  ""transaction"": [{
    ""new_date"": ""2017-08-01"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2016-12-16"",
    ""total_transaction"": ""1""
  }]
}"
Georgia,"{
  ""transaction"": [{
    ""new_date"": ""2016-10-28"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-04-07"",
    ""total_transaction"": ""1""
  }]
}"
Kazakhstan,"{
  ""transaction"": [{
    ""new_date"": ""2016-12-26"",
    ""total_transaction"": ""1""
  }, {
    ""new_date"": ""2017-03-04"",
    ""total_transaction"": ""1""
  }]
}"
Czechia,"{
  ""transaction"": [{
    ""new_date"": ""2017-01-24"",
    ""total_transaction"": ""1""
  }]
}"
Hungary,"{
  ""transaction"": [{
    ""new_date"": ""2017-02-17"",
    ""total_transaction"": ""1""
  }]
}"
Vietnam,"{
  ""transaction"": [{
    ""new_date"": ""2017-01-20"",
    ""total_transaction"": ""1""
  }]
}"
Denmark,"{
  ""transaction"": [{
    ""new_date"": ""2016-08-15"",
    ""total_transaction"": ""1""
  }]
}"
Anguilla,"{
  ""transaction"": [{
    ""new_date"": ""2017-02-08"",
    ""total_transaction"": ""1""
  }]
}"